ERBB2	EGFR	MET
CRC0050	FALSE	FALSE	FALSE
CRC0051	FALSE	FALSE	FALSE
CRC0052	FALSE	FALSE	FALSE
CRC0053	FALSE	FALSE	FALSE
CRC0014	FALSE	FALSE	FALSE
CRC0054	FALSE	FALSE	FALSE
CRC0055	FALSE	FALSE	FALSE
CRC0015	FALSE	FALSE	FALSE
CRC0017	FALSE	FALSE	FALSE
CRC0018	FALSE	FALSE	FALSE
CRC0020	FALSE	FALSE	FALSE
CRC0056	FALSE	FALSE	FALSE
CRC0057	FALSE	FALSE	FALSE
CRC0242	FALSE	FALSE	FALSE
CRC0058	FALSE	FALSE	FALSE
CRC0059	FALSE	FALSE	FALSE
CRC0060	FALSE	FALSE	FALSE
CRC0061	FALSE	FALSE	FALSE
CRC0062	FALSE	FALSE	FALSE
CRC0063	FALSE	FALSE	FALSE
CRC0022	FALSE	FALSE	FALSE
CRC0023	FALSE	FALSE	FALSE
CRC0024	FALSE	FALSE	FALSE
CRC0025	FALSE	FALSE	FALSE
CRC0064	FALSE	FALSE	FALSE
CRC0065	FALSE	FALSE	FALSE
CRC0243	FALSE	FALSE	FALSE
CRC0066	FALSE	FALSE	FALSE
CRC0067	FALSE	FALSE	FALSE
CRC0068	FALSE	FALSE	FALSE
CRC0069	FALSE	FALSE	FALSE
CRC0070	FALSE	FALSE	FALSE
CRC0244	FALSE	FALSE	FALSE
CRC0071	FALSE	FALSE	FALSE
CRC0028	FALSE	FALSE	FALSE
CRC0027	FALSE	FALSE	FALSE
CRC0021	FALSE	FALSE	FALSE
CRC0029	FALSE	FALSE	FALSE
CRC0106	FALSE	FALSE	FALSE
CRC0030	FALSE	FALSE	FALSE
CRC0072	FALSE	FALSE	FALSE
CRC0031	FALSE	FALSE	FALSE
CRC0094	FALSE	FALSE	FALSE
CRC0095	FALSE	FALSE	FALSE
CRC0096	FALSE	FALSE	FALSE
CRC0076	FALSE	FALSE	FALSE
CRC0077	FALSE	FALSE	FALSE
CRC0019	FALSE	FALSE	FALSE
CRC0078	FALSE	FALSE	FALSE
CRC0079	FALSE	FALSE	FALSE
CRC0080	TRUE	FALSE	FALSE
CRC0081	FALSE	FALSE	FALSE
CRC0032	FALSE	FALSE	FALSE
CRC0082	FALSE	FALSE	FALSE
CRC0083	FALSE	FALSE	FALSE
CRC0085	FALSE	FALSE	FALSE
CRC0084	FALSE	FALSE	FALSE
CRC0073	FALSE	FALSE	FALSE
CRC0108	FALSE	FALSE	FALSE
CRC0086	FALSE	FALSE	FALSE
CRC0097	FALSE	FALSE	FALSE
CRC0098	FALSE	TRUE	FALSE
CRC0099	FALSE	FALSE	FALSE
CRC0100	FALSE	FALSE	FALSE
CRC0246	FALSE	FALSE	FALSE
CRC0101	FALSE	FALSE	FALSE
CRC0102	FALSE	FALSE	FALSE
CRC0103	FALSE	FALSE	FALSE
CRC0104	FALSE	FALSE	FALSE
CRC0105	FALSE	FALSE	FALSE
CRC0109	FALSE	FALSE	FALSE
CRC0110	FALSE	FALSE	FALSE
CRC0111	FALSE	FALSE	FALSE
CRC0112	TRUE	FALSE	FALSE
CRC0113	FALSE	FALSE	FALSE
CRC0362	FALSE	FALSE	FALSE
CRC0114	FALSE	FALSE	FALSE
CRC0115	FALSE	FALSE	FALSE
CRC0248	FALSE	FALSE	FALSE
CRC0116	FALSE	FALSE	FALSE
CRC0117	FALSE	FALSE	FALSE
CRC0118	FALSE	FALSE	FALSE
CRC0119	FALSE	FALSE	FALSE
CRC0120	FALSE	FALSE	FALSE
CRC0121	FALSE	FALSE	FALSE
CRC0122	FALSE	FALSE	FALSE
CRC0123	FALSE	FALSE	FALSE
CRC0124	TRUE	FALSE	FALSE
CRC0125	FALSE	FALSE	FALSE
CRC0136	FALSE	FALSE	FALSE
CRC0253	FALSE	FALSE	FALSE
CRC0137	FALSE	FALSE	FALSE
CRC0138	FALSE	FALSE	FALSE
CRC0139	FALSE	FALSE	FALSE
CRC0140	FALSE	FALSE	FALSE
CRC0126	FALSE	FALSE	FALSE
CRC0127	FALSE	FALSE	FALSE
CRC0128	FALSE	FALSE	FALSE
CRC0129	FALSE	FALSE	FALSE
CRC0130	FALSE	FALSE	FALSE
CRC0131	FALSE	FALSE	FALSE
CRC0132	FALSE	FALSE	FALSE
CRC0133	FALSE	FALSE	FALSE
CRC0134	FALSE	FALSE	FALSE
CRC0135	FALSE	FALSE	FALSE
CRC0141	FALSE	FALSE	FALSE
CRC0142	FALSE	FALSE	FALSE
CRC0143	FALSE	FALSE	FALSE
CRC0144	FALSE	FALSE	FALSE
CRC0145	FALSE	FALSE	FALSE
CRC0146	FALSE	FALSE	FALSE
CRC0147	FALSE	FALSE	FALSE
CRC0148	FALSE	FALSE	FALSE
CRC0149	FALSE	FALSE	FALSE
CRC0150	FALSE	FALSE	FALSE
CRC0151	FALSE	FALSE	FALSE
CRC0152	FALSE	FALSE	FALSE
CRC0153	FALSE	FALSE	FALSE
CRC0154	FALSE	FALSE	FALSE
CRC0155	FALSE	FALSE	FALSE
CRC0156	FALSE	FALSE	FALSE
CRC0157	FALSE	FALSE	FALSE
CRC0158	FALSE	FALSE	FALSE
CRC0159	FALSE	FALSE	FALSE
CRC0160	FALSE	FALSE	FALSE
CRC0161	FALSE	FALSE	FALSE
CRC0162	FALSE	FALSE	FALSE
CRC0163	FALSE	FALSE	FALSE
CRC0164	FALSE	FALSE	FALSE
CRC0165	FALSE	FALSE	FALSE
CRC0166	FALSE	FALSE	FALSE
CRC0167	FALSE	FALSE	FALSE
CRC0168	FALSE	FALSE	FALSE
CRC0169	FALSE	FALSE	FALSE
CRC0170	FALSE	FALSE	FALSE
CRC0171	FALSE	FALSE	FALSE
CRC0173	FALSE	FALSE	FALSE
CRC0174	FALSE	FALSE	FALSE
CRC0175	FALSE	FALSE	FALSE
CRC0176	TRUE	FALSE	FALSE
CRC0177	FALSE	FALSE	FALSE
CRC0178	FALSE	FALSE	FALSE
CRC0179	FALSE	FALSE	FALSE
CRC0180	FALSE	FALSE	FALSE
CRC0181	FALSE	FALSE	FALSE
CRC0184	FALSE	FALSE	FALSE
CRC0185	FALSE	FALSE	FALSE
CRC0186	TRUE	FALSE	FALSE
CRC0187	FALSE	FALSE	FALSE
CRC0188	FALSE	FALSE	FALSE
CRC0189	FALSE	FALSE	FALSE
CRC0190	FALSE	FALSE	FALSE
CRC0195	FALSE	FALSE	FALSE
CRC0196	FALSE	FALSE	TRUE
CRC0197	FALSE	FALSE	FALSE
CRC0198	FALSE	FALSE	FALSE
CRC0199	FALSE	FALSE	FALSE
CRC0200	FALSE	FALSE	FALSE
CRC0202	FALSE	FALSE	FALSE
CRC0203	FALSE	FALSE	FALSE
CRC0204	FALSE	FALSE	FALSE
CRC0206	FALSE	FALSE	FALSE
CRC0207	FALSE	FALSE	FALSE
CRC0210	FALSE	FALSE	FALSE
CRC0214	FALSE	FALSE	FALSE
CRC0215	FALSE	FALSE	FALSE
CRC0216	FALSE	FALSE	FALSE
CRC0217	FALSE	FALSE	FALSE
CRC0218	FALSE	FALSE	FALSE
CRC0219	FALSE	FALSE	FALSE
CRC0221	FALSE	FALSE	FALSE
CRC0222	FALSE	FALSE	FALSE
CRC0223	FALSE	FALSE	FALSE
CRC0224	FALSE	FALSE	FALSE
CRC0226	FALSE	FALSE	FALSE
CRC0227	FALSE	FALSE	FALSE
CRC0228	FALSE	FALSE	FALSE
CRC0229	FALSE	FALSE	FALSE
CRC0231	FALSE	FALSE	FALSE
CRC0232	FALSE	FALSE	FALSE
CRC0233	FALSE	FALSE	FALSE
CRC0234	FALSE	FALSE	FALSE
CRC0235	FALSE	FALSE	FALSE
CRC0237	FALSE	FALSE	FALSE
CRC0238	FALSE	FALSE	FALSE
CRC0239	FALSE	FALSE	FALSE
CRC0240	FALSE	FALSE	FALSE
CRC0254	FALSE	FALSE	FALSE
CRC0256	FALSE	FALSE	FALSE
CRC0257	FALSE	FALSE	FALSE
CRC0259	FALSE	FALSE	FALSE
CRC0261	FALSE	FALSE	FALSE
CRC0262	FALSE	FALSE	FALSE
CRC0263	FALSE	FALSE	FALSE
CRC0264	FALSE	FALSE	FALSE
CRC0265	FALSE	FALSE	FALSE
CRC0267	FALSE	FALSE	FALSE
CRC0268	FALSE	FALSE	FALSE
CRC0269	FALSE	FALSE	FALSE
CRC0272	FALSE	FALSE	FALSE
CRC0274	FALSE	FALSE	FALSE
CRC0276	FALSE	FALSE	FALSE
CRC0277	FALSE	FALSE	FALSE
CRC0281	FALSE	FALSE	FALSE
CRC0282	FALSE	FALSE	FALSE
CRC0284	FALSE	FALSE	FALSE
CRC0285	FALSE	FALSE	FALSE
CRC0287	FALSE	FALSE	FALSE
CRC0288	FALSE	FALSE	FALSE
CRC0290	FALSE	FALSE	FALSE
CRC0291	FALSE	FALSE	FALSE
CRC0292	FALSE	FALSE	FALSE
CRC0296	FALSE	FALSE	FALSE
CRC0297	FALSE	FALSE	FALSE
CRC0303	FALSE	FALSE	FALSE
CRC0305	FALSE	FALSE	FALSE
CRC0306	FALSE	FALSE	FALSE
CRC0307	FALSE	FALSE	FALSE
CRC0309	FALSE	FALSE	FALSE
CRC0310	FALSE	FALSE	FALSE
CRC0311	FALSE	FALSE	FALSE
CRC0312	FALSE	FALSE	FALSE
CRC0313	FALSE	FALSE	FALSE
CRC0314	FALSE	FALSE	FALSE
CRC0315	FALSE	FALSE	FALSE
CRC0317	FALSE	FALSE	FALSE
CRC0318	FALSE	FALSE	FALSE
CRC0320	FALSE	FALSE	FALSE
CRC0321	FALSE	FALSE	FALSE
CRC0322	FALSE	FALSE	FALSE
CRC0323	FALSE	FALSE	FALSE
CRC0324	FALSE	FALSE	FALSE
CRC0327	FALSE	FALSE	FALSE
CRC0328	FALSE	FALSE	FALSE
CRC0329	FALSE	FALSE	FALSE
CRC0330	FALSE	FALSE	FALSE
CRC0331	FALSE	FALSE	FALSE
CRC0332	FALSE	FALSE	FALSE
CRC0333	FALSE	FALSE	FALSE
CRC0334	FALSE	FALSE	FALSE
CRC0336	FALSE	FALSE	FALSE
CRC0337	FALSE	FALSE	FALSE
CRC0340	FALSE	FALSE	FALSE
CRC0342	FALSE	FALSE	FALSE
CRC0343	FALSE	FALSE	FALSE
CRC0344	FALSE	FALSE	FALSE
CRC0345	FALSE	FALSE	FALSE
CRC0348	FALSE	FALSE	FALSE
CRC0349	FALSE	FALSE	FALSE
CRC0354	FALSE	FALSE	FALSE
CRC0355	FALSE	FALSE	FALSE
CRC0356	FALSE	FALSE	FALSE
CRC0357	FALSE	FALSE	FALSE
CRC0358	FALSE	FALSE	FALSE
CRC0360	FALSE	FALSE	FALSE
CRC0361	FALSE	FALSE	FALSE
CRC0366	FALSE	FALSE	FALSE
CRC0367	FALSE	FALSE	FALSE
CRC0368	FALSE	FALSE	FALSE
CRC0370	FALSE	FALSE	FALSE
CRC0371	FALSE	FALSE	FALSE
CRC0372	FALSE	FALSE	FALSE
CRC0373	FALSE	FALSE	FALSE
CRC0374	FALSE	FALSE	FALSE
CRC0375	FALSE	FALSE	FALSE
CRC0376	FALSE	FALSE	FALSE
CRC0377	FALSE	FALSE	FALSE
CRC0378	FALSE	FALSE	FALSE
CRC0379	FALSE	FALSE	FALSE
CRC0380	FALSE	FALSE	FALSE
CRC0382	FALSE	FALSE	FALSE
CRC0383	FALSE	FALSE	FALSE
CRC0385	FALSE	FALSE	FALSE
CRC0387	FALSE	FALSE	FALSE
CRC0397	FALSE	FALSE	FALSE
CRC0391	FALSE	FALSE	FALSE
CRC0392	FALSE	FALSE	FALSE
CRC0394	FALSE	FALSE	FALSE
CRC0396	FALSE	FALSE	FALSE
CRC0399	FALSE	FALSE	FALSE
CRC0400	FALSE	FALSE	FALSE
CRC0402	FALSE	FALSE	FALSE
CRC0403	FALSE	FALSE	FALSE
CRC0404	FALSE	FALSE	FALSE
CRC0406	FALSE	FALSE	FALSE
CRC0410	FALSE	FALSE	FALSE
CRC0413	FALSE	FALSE	FALSE
CRC0414	FALSE	FALSE	FALSE
CRC0415	FALSE	FALSE	FALSE
CRC0416	FALSE	FALSE	FALSE
CRC0417	FALSE	FALSE	FALSE
CRC0418	FALSE	FALSE	FALSE
CRC0419	FALSE	FALSE	FALSE
CRC0420	FALSE	FALSE	FALSE
CRC0422	FALSE	FALSE	FALSE
CRC0425	FALSE	FALSE	FALSE
CRC0426	FALSE	FALSE	FALSE
CRC0427	FALSE	FALSE	FALSE
CRC0429	FALSE	FALSE	FALSE
CRC0431	FALSE	FALSE	FALSE
CRC0435	FALSE	FALSE	FALSE
CRC0437	FALSE	FALSE	FALSE
CRC0438	FALSE	FALSE	FALSE
CRC0440	FALSE	FALSE	FALSE
CRC0441	FALSE	FALSE	FALSE
CRC0442	FALSE	FALSE	FALSE
CRC0447	FALSE	FALSE	FALSE
CRC0449	FALSE	FALSE	FALSE
CRC0450	FALSE	FALSE	FALSE
CRC0451	FALSE	FALSE	FALSE
CRC0452	FALSE	FALSE	FALSE
CRC0454	FALSE	FALSE	FALSE
CRC0455	FALSE	FALSE	FALSE
CRC0456	FALSE	FALSE	FALSE
CRC0457	FALSE	FALSE	FALSE
CRC0458	FALSE	FALSE	FALSE
CRC0461	FALSE	FALSE	FALSE
CRC0464	FALSE	FALSE	FALSE
CRC0465	FALSE	FALSE	FALSE
CRC0467	FALSE	FALSE	FALSE
CRC0468	FALSE	FALSE	FALSE
CRC0471	FALSE	FALSE	FALSE
CRC0475	FALSE	FALSE	FALSE
CRC0477	FALSE	FALSE	FALSE
CRC0478	FALSE	FALSE	FALSE
CRC0479	FALSE	FALSE	FALSE
CRC0480	FALSE	FALSE	FALSE
CRC0481	FALSE	FALSE	FALSE
CRC0482	FALSE	FALSE	FALSE
CRC0483	FALSE	FALSE	FALSE
CRC0484	FALSE	FALSE	FALSE
CRC0486	FALSE	FALSE	FALSE
CRC0487	FALSE	FALSE	FALSE
CRC0488	FALSE	FALSE	FALSE
CRC0490	FALSE	FALSE	FALSE
CRC0492	FALSE	FALSE	FALSE
CRC0493	FALSE	FALSE	FALSE
CRC0494	FALSE	FALSE	FALSE
CRC0495	FALSE	FALSE	FALSE
CRC0496	FALSE	FALSE	FALSE
CRC0497	FALSE	FALSE	FALSE
CRC0498	FALSE	FALSE	FALSE
CRC0499	FALSE	FALSE	FALSE
CRC0502	FALSE	FALSE	FALSE
CRC0503	FALSE	FALSE	FALSE
CRC0504	FALSE	FALSE	FALSE
CRC0505	FALSE	FALSE	FALSE
CRC0507	FALSE	FALSE	FALSE
CRC0508	FALSE	FALSE	TRUE
CRC0512	FALSE	FALSE	FALSE
CRC0513	FALSE	FALSE	FALSE
CRC0515	FALSE	FALSE	FALSE
CRC0516	FALSE	FALSE	FALSE
CRC0517	FALSE	FALSE	FALSE
CRC0518	FALSE	FALSE	FALSE
CRC0520	FALSE	FALSE	FALSE
CRC0521	FALSE	FALSE	FALSE
CRC0525	FALSE	FALSE	FALSE
CRC0526	FALSE	FALSE	FALSE
CRC0527	FALSE	FALSE	FALSE
CRC0528	FALSE	FALSE	FALSE
CRC0529	FALSE	FALSE	FALSE
CRC0530	FALSE	FALSE	FALSE
CRC0534	FALSE	FALSE	FALSE
CRC0535	FALSE	FALSE	FALSE
CRC0536	FALSE	FALSE	FALSE
CRC0537	FALSE	FALSE	FALSE
CRC0538	FALSE	FALSE	FALSE
CRC0539	FALSE	FALSE	FALSE
CRC0540	FALSE	FALSE	FALSE
CRC0542	FALSE	FALSE	FALSE
CRC0544	FALSE	FALSE	FALSE
CRC0549	FALSE	FALSE	FALSE
CRC0551	FALSE	FALSE	FALSE
CRC0552	FALSE	FALSE	FALSE
CRC0554	FALSE	FALSE	FALSE
CRC0555	FALSE	FALSE	FALSE
CRC0556	FALSE	FALSE	FALSE
CRC0557	FALSE	FALSE	FALSE
CRC0558	FALSE	FALSE	FALSE
CRC0559	FALSE	FALSE	FALSE
CRC0560	FALSE	FALSE	FALSE
CRC0561	FALSE	FALSE	FALSE
CRC0568	FALSE	FALSE	FALSE
CRC0569	FALSE	FALSE	FALSE
CRC0570	FALSE	FALSE	FALSE
CRC0572	FALSE	FALSE	FALSE
CRC0574	FALSE	FALSE	FALSE
CRC0576	FALSE	FALSE	FALSE
CRC0578	FALSE	FALSE	FALSE
CRC0579	FALSE	FALSE	FALSE
CRC0580	FALSE	FALSE	FALSE
CRC0581	FALSE	FALSE	FALSE
CRC0591	FALSE	FALSE	FALSE
CRC0593	FALSE	FALSE	FALSE
CRC0594	FALSE	FALSE	FALSE
CRC0597	FALSE	FALSE	FALSE
CRC0598	FALSE	FALSE	FALSE
CRC0600	FALSE	FALSE	FALSE
CRC0602	FALSE	FALSE	FALSE
CRC0604	FALSE	FALSE	FALSE
CRC0607	FALSE	FALSE	FALSE
CRC0609	FALSE	FALSE	FALSE
CRC0610	FALSE	FALSE	FALSE
CRC0616	FALSE	FALSE	FALSE
CRC0618	FALSE	FALSE	FALSE
CRC0619	FALSE	FALSE	FALSE
CRC0620	FALSE	FALSE	FALSE
CRC0624	FALSE	FALSE	FALSE
CRC0625	FALSE	FALSE	FALSE
CRC0626	FALSE	FALSE	FALSE
CRC0627	FALSE	FALSE	FALSE
CRC0670	FALSE	FALSE	FALSE
CRC0680	FALSE	FALSE	FALSE
CRC0687	FALSE	FALSE	FALSE
CRC0691	FALSE	FALSE	FALSE
CRC0692	FALSE	FALSE	FALSE
CRC0705	FALSE	FALSE	FALSE
CRC0706	FALSE	FALSE	FALSE
CRC0708	FALSE	FALSE	FALSE
CRC0714	FALSE	FALSE	FALSE
CRC0716	FALSE	FALSE	FALSE
CRC0717	FALSE	FALSE	FALSE
CRC0718	FALSE	FALSE	FALSE
CRC0719	FALSE	FALSE	FALSE
CRC0721	FALSE	FALSE	FALSE
CRC0729	FALSE	FALSE	FALSE
CRC0730	FALSE	FALSE	FALSE
CRC0731	FALSE	FALSE	FALSE
CRC0734	FALSE	FALSE	FALSE
CRC0735	FALSE	FALSE	FALSE
CRC0736	FALSE	FALSE	FALSE
CRC0740	FALSE	FALSE	FALSE
CRC0741	FALSE	FALSE	FALSE
CRC0743	FALSE	FALSE	FALSE
CRC0745	FALSE	FALSE	FALSE
CRC0748	FALSE	FALSE	FALSE
CRC0753	FALSE	FALSE	FALSE
CRC0771	FALSE	FALSE	FALSE
CRC0772	FALSE	FALSE	FALSE
CRC0773	FALSE	FALSE	FALSE
CRC0778	FALSE	FALSE	FALSE
CRC0781	FALSE	FALSE	FALSE
CRC0783	FALSE	FALSE	FALSE
CRC1063	FALSE	FALSE	FALSE
CRC1064	FALSE	FALSE	FALSE
CRC1065	FALSE	FALSE	FALSE
CRC1067	FALSE	FALSE	FALSE
CRC1070	FALSE	FALSE	FALSE
CRC1071	FALSE	FALSE	FALSE
CRC1072	FALSE	FALSE	FALSE
CRC1075	FALSE	FALSE	FALSE
CRC1078	FALSE	FALSE	FALSE
CRC1082	FALSE	FALSE	FALSE
CRC1083	FALSE	FALSE	FALSE
CRC1084	FALSE	FALSE	FALSE
CRC1090	FALSE	FALSE	FALSE
CRC1134	FALSE	FALSE	FALSE
