ERBB2	EGFR	MET
CRC1137	FALSE	FALSE	FALSE
CRC1138	FALSE	FALSE	FALSE
CRC1139	FALSE	FALSE	FALSE
CRC1142	FALSE	FALSE	FALSE
CRC1144	FALSE	FALSE	FALSE
CRC1145	FALSE	FALSE	FALSE
CRC1146	FALSE	FALSE	FALSE
CRC1147	FALSE	FALSE	FALSE
CRC1155	FALSE	FALSE	FALSE
CRC1157	FALSE	FALSE	FALSE
CRC1161	FALSE	FALSE	FALSE
CRC1162	FALSE	FALSE	FALSE
CRC1164	FALSE	FALSE	FALSE
CRC1165	FALSE	FALSE	FALSE
CRC1166	FALSE	FALSE	FALSE
CRC1168	FALSE	FALSE	FALSE
CRC1169	FALSE	FALSE	TRUE
CRC1170	FALSE	FALSE	FALSE
CRC1171	FALSE	FALSE	FALSE
CRC1174	FALSE	FALSE	FALSE
CRC1175	FALSE	FALSE	FALSE
CRC1176	FALSE	FALSE	FALSE
CRC1179	FALSE	FALSE	FALSE
CRC1180	FALSE	FALSE	FALSE
CRC1181	FALSE	FALSE	FALSE
CRC1182	FALSE	FALSE	FALSE
CRC1185	TRUE	FALSE	FALSE
CRC1188	FALSE	FALSE	FALSE
CRC1190	FALSE	FALSE	FALSE
CRC1194	FALSE	FALSE	FALSE
CRC1197	FALSE	FALSE	FALSE
CRC1198	FALSE	FALSE	FALSE
CRC1200	FALSE	FALSE	FALSE
CRC1201	FALSE	FALSE	FALSE
CRC1234	FALSE	FALSE	FALSE
CRC1237	FALSE	FALSE	FALSE
CRC1239	FALSE	FALSE	FALSE
CRC1240	FALSE	FALSE	FALSE
CRC1241	FALSE	FALSE	FALSE
CRC1242	FALSE	FALSE	FALSE
CRC1245	FALSE	FALSE	FALSE
CRC1246	FALSE	FALSE	FALSE
CRC1247	FALSE	FALSE	FALSE
CRC1249	FALSE	FALSE	FALSE
CRC1251	FALSE	FALSE	FALSE
CRC1252	FALSE	FALSE	FALSE
CRC1257	FALSE	FALSE	FALSE
CRC1261	FALSE	FALSE	FALSE
CRC1262	FALSE	FALSE	FALSE
CRC1263	FALSE	FALSE	FALSE
CRC1264	FALSE	FALSE	FALSE
CRC1266	FALSE	FALSE	FALSE
CRC1272	FALSE	FALSE	FALSE
CRC1273	FALSE	FALSE	FALSE
CRC1275	FALSE	FALSE	FALSE
CRC1277	FALSE	FALSE	FALSE
CRC1278	FALSE	FALSE	FALSE
CRC1279	FALSE	FALSE	FALSE
CRC1280	FALSE	FALSE	FALSE
CRC1281	FALSE	FALSE	FALSE
CRC1288	FALSE	FALSE	FALSE
CRC1303	FALSE	FALSE	FALSE
CRC1304	FALSE	FALSE	FALSE
CRC1306	FALSE	FALSE	FALSE
CRC1307	FALSE	FALSE	FALSE
CRC1308	FALSE	FALSE	FALSE
CRC1309	FALSE	FALSE	FALSE
CRC1313	FALSE	FALSE	FALSE
CRC1314	FALSE	FALSE	FALSE
CRC1317	FALSE	FALSE	FALSE
CRC1318	FALSE	FALSE	FALSE
CRC1319	FALSE	FALSE	FALSE
CRC1320	FALSE	FALSE	FALSE
CRC1321	FALSE	FALSE	FALSE
CRC1325	FALSE	FALSE	FALSE
CRC1326	FALSE	FALSE	FALSE
CRC1329	FALSE	FALSE	FALSE
CRC1331	FALSE	FALSE	FALSE
CRC1334	FALSE	FALSE	FALSE
CRC1336	FALSE	FALSE	FALSE
CRC1337	FALSE	FALSE	FALSE
CRC1340	FALSE	FALSE	FALSE
CRC1342	FALSE	FALSE	FALSE
CRC1343	FALSE	FALSE	FALSE
CRC1344	FALSE	FALSE	FALSE
CRC1350	FALSE	FALSE	FALSE
CRC1353	FALSE	FALSE	FALSE
CRC1354	FALSE	FALSE	FALSE
CRC1355	FALSE	FALSE	FALSE
CRC1356	FALSE	FALSE	FALSE
CRC1357	FALSE	FALSE	FALSE
CRC1359	FALSE	FALSE	FALSE
CRC1360	FALSE	FALSE	FALSE
CRC1367	FALSE	FALSE	FALSE
CRC1368	FALSE	FALSE	FALSE
CRC1369	FALSE	FALSE	FALSE
CRC1370	FALSE	FALSE	FALSE
CRC1372	FALSE	FALSE	FALSE
CRC1374	FALSE	FALSE	FALSE
CRC1375	FALSE	FALSE	FALSE
CRC1376	FALSE	FALSE	FALSE
CRC1378	FALSE	FALSE	FALSE
CRC1379	TRUE	FALSE	FALSE
CRC1381	FALSE	FALSE	FALSE
CRC1382	FALSE	FALSE	FALSE
CRC1387	FALSE	FALSE	FALSE
CRC1389	FALSE	FALSE	FALSE
CRC1390	FALSE	FALSE	FALSE
CRC1391	FALSE	FALSE	FALSE
CRC1397	FALSE	FALSE	FALSE
CRC1399	FALSE	FALSE	FALSE
CRC1403	FALSE	FALSE	FALSE
CRC1408	FALSE	FALSE	FALSE
CRC1409	FALSE	FALSE	FALSE
CRC1412	FALSE	FALSE	FALSE
CRC1413	FALSE	FALSE	FALSE
CRC1414	FALSE	FALSE	FALSE
CRC1418	FALSE	FALSE	FALSE
CRC1419	FALSE	FALSE	FALSE
CRC1420	FALSE	FALSE	FALSE
CRC1426	FALSE	FALSE	FALSE
CRC1429	FALSE	FALSE	FALSE
CRC1430	TRUE	FALSE	FALSE
CRC1431	FALSE	FALSE	FALSE
CRC1432	TRUE	FALSE	FALSE
CRC1435	FALSE	FALSE	FALSE
CRC1436	FALSE	FALSE	FALSE
CRC1441	FALSE	FALSE	FALSE
CRC1442	FALSE	FALSE	FALSE
CRC1445	FALSE	FALSE	FALSE
CRC1446	FALSE	FALSE	FALSE
CRC1448	FALSE	FALSE	FALSE
CRC1449	FALSE	FALSE	FALSE
CRC1451	FALSE	FALSE	FALSE
CRC1452	FALSE	FALSE	FALSE
CRC1458	FALSE	FALSE	FALSE
CRC1460	FALSE	FALSE	FALSE
CRC1461	FALSE	FALSE	FALSE
CRC1464	FALSE	FALSE	FALSE
CRC1472	FALSE	FALSE	FALSE
CRC1473	FALSE	FALSE	FALSE
CRC1474	FALSE	FALSE	FALSE
CRC1477	FALSE	FALSE	FALSE
CRC1479	FALSE	FALSE	FALSE
CRC1483	FALSE	FALSE	FALSE
CRC1485	FALSE	FALSE	FALSE
CRC1486	FALSE	FALSE	FALSE
CRC1487	FALSE	FALSE	FALSE
CRC1489	FALSE	FALSE	FALSE
CRC1490	FALSE	FALSE	FALSE
CRC1492	FALSE	FALSE	FALSE
CRC1493	FALSE	FALSE	FALSE
CRC1499	FALSE	FALSE	FALSE
CRC1500	FALSE	FALSE	FALSE
CRC1501	FALSE	FALSE	FALSE
CRC1502	FALSE	FALSE	FALSE
CRC1504	FALSE	FALSE	FALSE
CRC1507	FALSE	FALSE	FALSE
CRC1508	FALSE	FALSE	FALSE
CRC1513	FALSE	FALSE	FALSE
CRC1515	FALSE	FALSE	FALSE
CRC1516	FALSE	FALSE	FALSE
CRC1519	FALSE	FALSE	FALSE
CRC1520	FALSE	FALSE	FALSE
CRC1521	FALSE	FALSE	FALSE
CRC1522	FALSE	FALSE	FALSE
CRC1523	FALSE	FALSE	FALSE
CRC1524	FALSE	FALSE	FALSE
CRC1529	FALSE	FALSE	FALSE
CRC1530	FALSE	FALSE	FALSE
CRC1531	FALSE	FALSE	FALSE
CRC1561	FALSE	FALSE	FALSE
CRC1562	FALSE	FALSE	FALSE
CRC1563	FALSE	FALSE	FALSE
CRC1565	FALSE	FALSE	FALSE
CRC1566	FALSE	FALSE	FALSE
CRC1567	FALSE	FALSE	FALSE
CRC1568	FALSE	FALSE	FALSE
CRC1569	FALSE	FALSE	FALSE
CRC1574	FALSE	FALSE	FALSE
CRC1575	FALSE	FALSE	FALSE
CRC1578	FALSE	FALSE	FALSE
CRC1579	FALSE	FALSE	FALSE
CRC1580	FALSE	FALSE	FALSE
CRC1581	FALSE	FALSE	FALSE
CRC1586	FALSE	FALSE	FALSE
CRC1587	FALSE	FALSE	FALSE
CRC1588	FALSE	FALSE	FALSE
CRC1589	FALSE	FALSE	FALSE
CRC1592	FALSE	FALSE	FALSE
CRC1594	FALSE	FALSE	FALSE
CRC1598	FALSE	FALSE	FALSE
CRC1599	FALSE	FALSE	FALSE
CRC1601	FALSE	FALSE	FALSE
CRC1603	FALSE	FALSE	FALSE
CRC1605	FALSE	FALSE	FALSE
CRC1606	FALSE	FALSE	FALSE
CRC1614	FALSE	FALSE	FALSE
CRC1615	FALSE	FALSE	FALSE
CRC1620	FALSE	FALSE	FALSE
CRC1621	FALSE	FALSE	FALSE
CRC1624	FALSE	FALSE	FALSE
CRC1625	FALSE	FALSE	FALSE
CRC1626	FALSE	FALSE	FALSE
CRC1628	FALSE	FALSE	FALSE
CRC1629	TRUE	FALSE	FALSE
CRC1633	FALSE	FALSE	FALSE
CRC1634	FALSE	FALSE	FALSE
CRC1641	FALSE	FALSE	FALSE
CRC1645	FALSE	FALSE	FALSE
CRC1647	FALSE	FALSE	FALSE
CRC1648	FALSE	FALSE	FALSE
CRC1650	FALSE	FALSE	FALSE
CRC1651	FALSE	FALSE	FALSE
CRC1653	FALSE	FALSE	FALSE
CRC1665	FALSE	FALSE	FALSE
CRC1671	FALSE	FALSE	FALSE
CRC1673	FALSE	FALSE	FALSE
CRC1675	FALSE	FALSE	FALSE
CRC1681	FALSE	FALSE	FALSE
CRC1684	FALSE	FALSE	FALSE
CRC1686	FALSE	FALSE	FALSE
CRC1687	FALSE	FALSE	FALSE
CRC1690	FALSE	FALSE	FALSE
CRC1693	FALSE	FALSE	FALSE
CRC1694	FALSE	FALSE	FALSE
CRC1709	FALSE	FALSE	FALSE
CRC1716	FALSE	FALSE	FALSE
CRC1720	FALSE	FALSE	FALSE
CRC1723	FALSE	FALSE	FALSE
CRC1729	FALSE	FALSE	FALSE
CRC1731	FALSE	FALSE	FALSE
CRC1732	FALSE	FALSE	FALSE
CRC1737	FALSE	FALSE	FALSE
CRC1738	FALSE	FALSE	FALSE
CRC1739	FALSE	FALSE	FALSE
CRC1744	FALSE	FALSE	FALSE
CRC1745	FALSE	FALSE	FALSE
CRC1746	FALSE	FALSE	FALSE
CRC1748	FALSE	FALSE	FALSE
CRC1750	FALSE	FALSE	FALSE
CRC1754	FALSE	FALSE	FALSE
CRC1757	FALSE	FALSE	FALSE
CRC1765	FALSE	FALSE	FALSE
CRC1770	FALSE	FALSE	FALSE
CRC1771	FALSE	FALSE	FALSE
CRC1772	FALSE	FALSE	FALSE
CRC1774	FALSE	FALSE	FALSE
CRC1779	FALSE	FALSE	FALSE
CRC1782	FALSE	FALSE	FALSE
CRC1784	FALSE	FALSE	FALSE
CRC1792	FALSE	FALSE	FALSE
CRC1794	FALSE	FALSE	FALSE
CRC1807	FALSE	FALSE	FALSE
CRC1811	FALSE	FALSE	FALSE
CRC1812	FALSE	FALSE	FALSE
CRC1813	FALSE	FALSE	FALSE
CRC1814	FALSE	FALSE	FALSE
CRC1815	FALSE	FALSE	FALSE
CRC1816	FALSE	FALSE	FALSE
CRC1817	FALSE	FALSE	FALSE
CRC1819	FALSE	FALSE	FALSE
CRC1823	FALSE	FALSE	FALSE
CRC1824	TRUE	FALSE	FALSE
CRC1825	FALSE	FALSE	FALSE
CRC1826	FALSE	FALSE	FALSE
CRC1837	FALSE	FALSE	FALSE
CRC1844	FALSE	FALSE	FALSE
CRC1848	FALSE	FALSE	FALSE
CRC1868	FALSE	FALSE	FALSE
CRC1870	FALSE	FALSE	FALSE
CRC1871	FALSE	FALSE	FALSE
CRC1874	FALSE	FALSE	FALSE
CRC1875	FALSE	FALSE	FALSE
CRC1876	FALSE	FALSE	FALSE
CRC1883	FALSE	FALSE	FALSE
CRC1885	FALSE	FALSE	FALSE
CRC1888	FALSE	FALSE	FALSE
CRC1889	FALSE	FALSE	FALSE
CRC1892	FALSE	FALSE	FALSE
CRC1893	FALSE	FALSE	FALSE
CRC1894	FALSE	FALSE	FALSE
CRC1895	FALSE	FALSE	FALSE
CRC1896	FALSE	FALSE	FALSE
CRC1897	FALSE	FALSE	FALSE
CRC1900	FALSE	FALSE	FALSE
CRC1901	FALSE	FALSE	FALSE
CRC1903	FALSE	FALSE	FALSE
CRC1904	FALSE	FALSE	FALSE
CRC1908	FALSE	FALSE	FALSE
CRC1912	FALSE	FALSE	FALSE
CRC1913	FALSE	FALSE	FALSE
CRC1914	FALSE	FALSE	FALSE
CRC1915	FALSE	FALSE	FALSE
CRC1916	FALSE	FALSE	FALSE
CRC1917	FALSE	FALSE	FALSE
CRC1918	FALSE	FALSE	FALSE
CRC1919	FALSE	FALSE	FALSE
CRC1921	FALSE	FALSE	FALSE
CRC1922	FALSE	FALSE	FALSE
CRC1928	FALSE	FALSE	FALSE
CRC1930	FALSE	FALSE	FALSE
CRC1946	FALSE	FALSE	FALSE
CRC1949	FALSE	FALSE	FALSE
CRC1951	FALSE	FALSE	FALSE
CRC1955	FALSE	FALSE	FALSE
CRC1961	FALSE	FALSE	FALSE
CRC1963	FALSE	FALSE	FALSE
CRC1969	FALSE	FALSE	FALSE
CRC1977	FALSE	FALSE	FALSE
CRC1978	FALSE	FALSE	FALSE
CRC1979	FALSE	FALSE	FALSE
CRC1982	FALSE	FALSE	FALSE
CRC1989	FALSE	FALSE	FALSE
CRC1990	FALSE	FALSE	FALSE
CRC2000	FALSE	FALSE	FALSE
CRC2022	FALSE	FALSE	FALSE
CRC2023	FALSE	FALSE	FALSE
CRC2026	FALSE	FALSE	FALSE
CRC2031	FALSE	FALSE	FALSE
CRC2036	FALSE	FALSE	FALSE
CRC2041	FALSE	FALSE	FALSE
CRC2044	FALSE	FALSE	FALSE
CRC2060	FALSE	FALSE	FALSE
CRC2069	FALSE	FALSE	FALSE
CRC2082	FALSE	FALSE	FALSE
CRC2083	FALSE	FALSE	FALSE
CRC2086	FALSE	FALSE	FALSE
CRC2095	FALSE	FALSE	FALSE
CRC2113	FALSE	FALSE	FALSE
CRC2127	FALSE	FALSE	FALSE
CRC2151	FALSE	FALSE	FALSE
CRC2153	FALSE	FALSE	FALSE
CRC2155	FALSE	FALSE	FALSE
CRC2163	FALSE	FALSE	FALSE
CRC2168	FALSE	FALSE	FALSE
CRC2180	FALSE	FALSE	FALSE
CRC2182	FALSE	FALSE	FALSE
CRC2183	FALSE	FALSE	FALSE
CRC2184	FALSE	FALSE	FALSE
CRC2185	FALSE	FALSE	FALSE
CRC2189	FALSE	FALSE	FALSE
CRC2207	FALSE	FALSE	FALSE
CRC2212	FALSE	FALSE	FALSE
CRC2235	FALSE	FALSE	FALSE
CRC2236	FALSE	FALSE	FALSE
CRC2241	FALSE	FALSE	FALSE
CRC2245	FALSE	FALSE	FALSE
CRC2247	FALSE	FALSE	FALSE
CRC2248	FALSE	FALSE	FALSE
CRC2252	FALSE	FALSE	FALSE
CRC2253	FALSE	FALSE	FALSE
CRC2268	FALSE	FALSE	FALSE
CRC2270	FALSE	FALSE	FALSE
CRC2279	FALSE	FALSE	FALSE
CRC2285	FALSE	FALSE	FALSE
CRC2298	FALSE	FALSE	FALSE
CRC2299	FALSE	FALSE	FALSE
CRC2307	FALSE	FALSE	FALSE
CRC2308	FALSE	FALSE	FALSE
CRC2310	FALSE	FALSE	FALSE
CRC2312	FALSE	FALSE	FALSE
CRC2313	FALSE	FALSE	FALSE
CRC2315	FALSE	FALSE	FALSE
CRC2333	FALSE	FALSE	FALSE
CRC2334	FALSE	FALSE	FALSE
CRC2335	FALSE	FALSE	FALSE
CRC2336	FALSE	FALSE	FALSE
CRC2338	FALSE	FALSE	FALSE
CRC2349	FALSE	FALSE	FALSE
CRC2350	FALSE	FALSE	FALSE
CRC2351	FALSE	FALSE	FALSE
CRC2352	FALSE	FALSE	FALSE
CRC2353	FALSE	FALSE	FALSE
CRC2354	FALSE	FALSE	FALSE
CRC2355	FALSE	FALSE	FALSE
CRC2356	FALSE	FALSE	FALSE
CRC2360	FALSE	FALSE	FALSE
CRC2361	FALSE	FALSE	FALSE
CRC2365	FALSE	FALSE	FALSE
CRC2367	FALSE	FALSE	FALSE
CRC2368	FALSE	FALSE	FALSE
CRC2370	FALSE	FALSE	FALSE
CRC2371	FALSE	FALSE	FALSE
CRC2377	FALSE	FALSE	FALSE
CRC2378	FALSE	FALSE	FALSE
CRC2379	FALSE	FALSE	FALSE
CRC2382	FALSE	FALSE	FALSE
CRC2384	FALSE	FALSE	FALSE
CRC2385	FALSE	FALSE	FALSE
CRC2387	FALSE	FALSE	FALSE
CRC2388	FALSE	FALSE	FALSE
CRC2390	FALSE	FALSE	FALSE
CRC2391	TRUE	FALSE	FALSE
CRC2392	TRUE	FALSE	FALSE
CRC2394	TRUE	FALSE	FALSE
CRC2400	FALSE	FALSE	FALSE
CRC2403	FALSE	FALSE	FALSE
CRC2404	FALSE	FALSE	FALSE
CRC2405	FALSE	FALSE	FALSE
CRC2406	FALSE	FALSE	FALSE
CRC2407	FALSE	FALSE	FALSE
CRC2408	FALSE	FALSE	FALSE
CRC2411	FALSE	FALSE	FALSE
CRC2412	FALSE	FALSE	FALSE
CRC2413	FALSE	FALSE	FALSE
CRC2420	FALSE	FALSE	FALSE
CRC2434	FALSE	FALSE	FALSE
CRC2435	FALSE	FALSE	FALSE
CRC2454	FALSE	FALSE	FALSE
CRC2457	FALSE	FALSE	FALSE
CRC2466	FALSE	FALSE	FALSE
CRC2467	FALSE	FALSE	FALSE
CRC2471	FALSE	FALSE	FALSE
CRC2477	FALSE	FALSE	FALSE
CRC2480	FALSE	FALSE	FALSE
CRC2486	FALSE	FALSE	FALSE
CRC2497	FALSE	FALSE	FALSE
CRC2498	FALSE	FALSE	FALSE
CRC2506	FALSE	FALSE	FALSE
CRC2509	FALSE	FALSE	FALSE
CRC2510	FALSE	FALSE	FALSE
CRC2515	FALSE	FALSE	FALSE
CRC2520	FALSE	FALSE	FALSE
CRC2525	FALSE	FALSE	FALSE
CRC2534	FALSE	FALSE	FALSE
CRC2544	FALSE	FALSE	FALSE
CRC2545	FALSE	FALSE	FALSE
CRC2546	FALSE	FALSE	FALSE
CRC2554	FALSE	FALSE	FALSE
CRC2559	FALSE	FALSE	FALSE
CRC2563	FALSE	FALSE	FALSE
CRC2564	FALSE	FALSE	FALSE
CRC2566	FALSE	FALSE	FALSE
CRC2567	FALSE	FALSE	FALSE
CRC2574	FALSE	FALSE	FALSE
CRC2576	FALSE	FALSE	FALSE
CRC2578	FALSE	FALSE	FALSE
CRC2583	FALSE	FALSE	FALSE
CRC2591	FALSE	FALSE	FALSE
CRC2595	FALSE	FALSE	FALSE
CRC2602	FALSE	FALSE	FALSE
CRC2604	FALSE	FALSE	FALSE
CRC2612	FALSE	FALSE	FALSE
CRC2621	FALSE	FALSE	FALSE
CRC2629	FALSE	FALSE	FALSE
CRC2646	FALSE	FALSE	FALSE
CRC0252	FALSE	FALSE	FALSE
CRC0316	FALSE	FALSE	FALSE
CRC0339	FALSE	FALSE	FALSE
CRC1619	FALSE	FALSE	FALSE
CRC2580	FALSE	FALSE	FALSE
CRC2603	FALSE	FALSE	FALSE
CRC2619	FALSE	FALSE	FALSE
CRC2623	FALSE	FALSE	FALSE
CRC2626	FALSE	FALSE	FALSE
CRC2627	FALSE	FALSE	FALSE
CRC2628	FALSE	FALSE	FALSE
CRC2643	FALSE	FALSE	FALSE
