case	CTG_5000	CTG_1250	CTG_20000	imaging_5000	imaging_1250	imaging_20000
CRC0022	1.09284782350848	0.801666811859337	1.05932600452917	0.969097505541621	0.757663880573609	0.860703312447764
CRC0030	0.414808625765895	0.616348276855141	0.265624300855231	0.511839780578863	0.731566177451504	0.31846350290135
CRC0031	0.729845705226535	0.798093621919875	1.45304809584396	0.525289639969909	0.905567202228264	0.898344485155269
CRC0051	0.800078005156325	0.72641331385627	1.05545177497519	0.929191941397866	0.947684560934162	0.863521590064991
CRC0055	0.892442053400276	0.768842098676595	0.800156686499171	0.750242316165065	0.858354233787116	1.00127393704587
CRC0059	0.231446641799671	NA	0.488307535814629	0.306603706567847	NA	0.649274825430754
CRC0065	0.321925203677649	0.298692477500425	0.346017563435347	0.466542834124782	1.08551605244365	0.429764097906666
CRC0066	0.626122776942556	0.649206206257719	0.77627997070716	0.603105829354941	0.671430858980581	0.845989387450291
CRC0069	0.38742045868502	0.561056248244268	0.398835758577024	0.297965493973938	0.504700030160986	0.332964240257038
CRC0076	0.302227936743159	0.271824945512595	0.265334968081258	0.579113368646638	0.373501434011506	0.43079920927161
CRC0078	0.256218309278968	0.535719368151416	0.19155044106705	0.431855131188362	1.03049151806113	0.333946803572563
CRC0079	0.715083377348525	0.877872980870886	0.773658689191303	1.2424681130643	0.941087352708338	1.01722530216608
CRC0080	0.121110572263468	0.11333195287553	0.645287500230147	0.202716508735473	0.322070153013232	0.550449688602555
CRC0095	0.416942706636061	0.622310203639906	0.440732107763743	0.572024265594181	0.6469798050118	0.472153698645402
CRC0096	0.175230017888911	0.22645888222434	0.315420762681149	0.238591111918211	0.607378473384681	0.315266558472483
CRC0097	0.498460749102104	0.635900050994391	0.352335050689712	0.880240699182461	1.67550804007108	0.462228032522582
CRC0099	0.454510630683026	0.557949242472671	0.555907795318686	0.43670495988611	0.52660941697764	0.610077430780742
CRC0103	0.520817936075648	1.05705831365633	0.756056466412763	0.810418489597181	1.1362777544681	0.842597549324113
CRC0123	0.762112973367274	1.16392294999083	1.19226457916958	0.935330188294641	1.2319895059067	0.84449020413786
CRC0124	0.29822707887056	0.495584105493074	0.87308034445394	0.272797363414952	0.540616631413429	0.478523976386587
CRC0125	0.975471305135086	0.8992483196357	1.10093286280555	0.957782422199192	0.979350558195416	1.02887865228371
CRC0134	0.958280291876552	1.14409576964676	1.04489572898643	1.02082747309755	0.841811644624278	1.07178985681421
CRC0137	0.352227693046716	0.73843648208469	0.319834576028773	0.864660083540203	1.37686127748648	0.806205795732541
CRC0148	0.971141152467982	1.00524719269386	0.990414323454047	0.884573355646724	1.02694453297031	1.02886058350402
CRC0150	1.03677094529615	0.716738878350727	1.21989037064375	0.861221109554616	0.847050118832709	1.04285656542408
CRC0151	1.04575894332327	NA	0.931584355676982	1.06385909157958	NA	1.7390079570085
CRC0152	0.847456191653057	0.346330311391407	0.996400097515895	0.516624708843033	0.349400774502389	1.02784974308221
CRC0161	1.15869455197035	1.52657899427621	1.06236550261929	1.20756061979322	1.79727099747758	1.03191883978865
CRC0166	0.389352379809135	0.39732439599499	0.905077042527197	0.548624765189652	0.724460381831597	0.791445549710574
CRC0169	0.8034299070298	0.75581469853271	1.26619170120175	0.581002690569304	0.652876595023972	0.802954137021894
CRC0171	0.252445734683147	0.714295793528723	0.555359638831036	0.282501153881703	0.619411495440256	0.498325548958109
CRC0177	0.265615376696185	0.437800824064451	0.3505481011007	0.592951388374136	0.579700513915897	0.701450716983589
CRC0186	0.919057415112564	0.964020327498588	0.940552917232022	0.793496571340412	1.13295631394387	1.08148867027304
CRC0188	0.450040864523148	0.750808186343802	0.543903217372199	0.599208106956928	0.710243743369367	0.555464541674216
CRC0196	1.00013136500635	0.877975075982548	0.955719070737542	1.05591114425814	0.913994444532969	0.751385331151648
CRC0197	0.950223992895806	1.24553036913773	0.900404606847262	1.01811254025078	0.94645289775595	1.20812950743429
CRC0204	0.346021921613465	0.381159664373594	0.312283187497262	0.243432976342426	0.418765577615203	0.490471185116228
CRC0231	0.874999725373108	0.941644505279625	1.01172416333258	0.943825234412614	0.90786508843203	1.08097492579156
CRC0254	0.206544485619984	0.143972879157308	0.497534549165717	0.252497889332788	0.290081177424955	0.53335582394367
CRC0285	0.245991017316884	0.749331265749176	0.146967856435174	0.414116246221572	0.793586717012198	0.316071302120179
CRC0291	0.728789774409213	0.775410878661088	1.1658813306476	0.812829254241818	0.846402388829827	0.957709409939579
CRC0297	0.304827143315851	0.419885758543906	0.260542246789718	1.44031210651466	1.42722260414922	0.605878240558097
CRC0316	0.308159057049927	0.444609965611817	0.471791222133006	0.367196351512963	0.472291133702884	0.480403020310204
CRC0322	0.22922098477654	NA	0.844536766740186	0.261187819238296	NA	0.550543557025678
CRC0327	0.105371641093635	0.0984431027964578	0.288636530637006	0.238002569062342	0.343811993929723	0.467471206713975
CRC0370	0.637512165230869	0.411211699164345	0.474905613975347	0.742187577261069	0.729047399491466	0.666566004599832
CRC0399	0.405551195463539	0.448370715192552	0.224176318870208	0.421394928466171	0.369862152043804	0.411136151155481
CRC0403	0.128957976593409	0.157079678740996	0.170267641758598	0.416076866982735	0.490075116736798	0.614831124561714
CRC0404	0.451311798367679	0.619131635471003	0.498605563475327	0.570660522655916	0.739648983959969	0.719991650095154
CRC0441	0.443939255642015	0.658386174673883	1.33623294516886	0.556791117393717	0.89397506921922	0.652956128514966
CRC0464	0.498434530143753	0.195479353890319	1.23098562335524	0.96872610334152	1.21862688293422	1.02858215963137
CRC0475	0.272284150385553	0.322571638501102	0.38763301775158	0.561241334946784	0.659186329676147	0.78051272674646
CRC0515	0.975909970107262	0.968678035458989	1.04829270150523	0.861956276102225	0.723624450422181	1.00629581809949
CRC0534	0.210574716670462	NA	0.225555012968039	1.14689692933129	NA	0.431918466552698
CRC0542	0.207340080059533	0.331061939406488	0.422055467996519	0.368478484368788	0.407536865616464	0.511196327870719
CRC0544	1.05693322835304	1.06074308829971	0.950759980373296	0.906010605482466	0.970543258206709	1.01215907395575
CRC0568	0.827176012508814	0.42719147173983	0.823155331795929	0.724450368605548	0.605911258368814	0.996655633579584
CRC0572	0.448724328709609	0.466954943412343	0.421797976324267	0.489277977959604	0.491229103005092	0.512204714306463
CRC0578	0.455972204138516	0.791000575446673	0.524511237974239	0.616219591164827	0.864748666390151	0.503134833888813
CRC0729	0.943074117859218	0.687308315914907	1.03108441982894	0.947044042864609	0.659305820901676	0.930089748208077
CRC0743	0.390123309703938	NA	0.460251910284477	0.530226076647435	NA	0.702115850462606
CRC0772	0.240205696543694	0.220991049062885	0.293534946660135	0.458058606691078	0.494683899737948	0.377606627589309
CRC1078	0.5359800671745	NA	0.798918621577927	1.76744552266792	NA	0.902151733050673
CRC1090	0.999202278068286	0.785326923260726	1.04889664569112	0.87367018843825	0.674070012604374	1.41808006817369
CRC1139	1.01238349744853	0.407967816303199	1.18000834663559	0.610737725431031	0.511711914315409	0.751294917258774
CRC1145	0.279385291721145	0.365764405204461	0.354684934826586	0.790336637637046	0.775436868570749	0.834888049311229
CRC1169	0.391109878426478	0.64466294845321	0.666936090576173	0.460082734871527	0.777232845776506	0.535144812857752
CRC1239	0.485703239392593	0.672434333692631	0.341817832670592	0.515109270724919	0.667220936796453	0.412519265735541
CRC1241	0.762611154366266	0.921463641531862	0.865319659089356	0.739230176374426	0.817869254357998	0.816274900953246
CRC1245	0.675417751407641	1.00303945933382	0.929321891202355	0.653394471484512	0.68574489620033	0.6081255725679
CRC1251	1.02725409412591	0.953326047872528	1.05820741320958	0.999649290851783	0.944364744031847	0.972473884641107
CRC1257	1.01079756752132	0.40929346840428	1.1629499440367	0.732838080239291	0.403406579756146	0.928833450608799
CRC1272	0.119835687492544	0.245794359535491	0.281927014103471	0.228311855321146	0.315597020795514	0.342933360031064
CRC1278	0.192018667541105	0.19710173446153	0.300757732646515	0.209169665249254	0.244729680226019	0.37179634524542
CRC1306	0.363130646442052	NA	1.08202044797263	0.41560870847416	NA	0.776252213165519
CRC1307	0.917251495285961	0.650278370054489	1.27569317175312	1.09455864908845	0.473396503055987	0.845181324843552
CRC1314	0.227436961134795	0.345750204370208	0.355267048082279	0.360299470781248	0.918027904439654	0.423999043156109
CRC1321	0.528925725174542	0.281056247031928	1.52607311133845	0.374664604821335	0.517120653378177	1.40949915582074
CRC1329	0.809584697217676	0.789517014270033	0.704458395788529	0.860091201926143	1.27368371160954	0.883968128267896
CRC1331	0.174085590528729	NA	0.543648308912699	0.336425873064378	NA	0.585142619839667
CRC1337	0.292413181148472	0.33874328583254	0.943460445482803	0.325673428450683	0.33029261206143	1.03444910540528
CRC1342	0.597670664206642	0.821303010327401	0.381463477819715	0.618509185201777	0.590138472063453	0.377633128246623
CRC1359	0.848623185881688	0.966653842983155	1.04414363533677	0.713822915553864	0.961221298997717	0.97497506920067
CRC1360	0.582155082421894	NA	1.08124914191198	0.749016908439355	NA	1.14496918570648
CRC1367	0.228837828086949	0.503197555366537	0.267749722433916	0.597922728437517	0.581073674394989	0.430523327581556
CRC1376	1.00018835865057	0.664762472731838	1.21344630236868	0.889575733370504	1.63369708496944	1.05795733154359
CRC1389	0.286619064987789	0.478774413557921	0.566402910147318	0.31947528286174	0.511886238940029	0.466227134727761
CRC1390	0.708307232424472	0.43315341035821	0.935227999573583	0.707227298336113	1.29646881467482	0.747450743890091
CRC1399	0.376154204455161	0.591974467236278	0.373981547532079	0.659518514445059	0.66215307099641	0.512108748091692
CRC1430	0.154454314287988	NA	0.286753772381329	0.135579140265077	NA	0.345956813144402
CRC1432	0.626902059688945	0.327165635411709	0.684111822539449	0.730084212897659	0.784170334068203	0.76687102978368
CRC1445	0.839657589431325	0.54275741304454	0.930037366184256	0.97513633640486	0.681850556714503	0.791988602360667
CRC1446	1.16925364397583	NA	1.00339384928966	0.926906296143517	NA	0.946809267138611
CRC1448	1.13188281020256	0.828431882870211	1.20996282675153	0.831729490880331	0.785533033784403	0.803869679002474
CRC1449	0.429109328439134	NA	1.02482276795779	0.721716948466446	NA	0.917753954279606
CRC1451	0.74222639553195	0.786837079477009	0.971393095739501	1.32450033011268	0.725154777397114	0.930577221576508
CRC1460	1.21563465609109	NA	0.9951524117784	0.838637691610588	NA	0.927444823658693
CRC1472	0.577470928648495	0.729388353002957	0.619308503750336	0.754779437047432	0.707059094174622	0.60467594155481
CRC1477	0.694207753031282	NA	0.749392501192463	0.871756828837275	NA	0.898387722241728
CRC1502	0.896568702628966	1.13894420646419	1.32310229473027	0.907900736769542	1.00777640545449	0.814684427914401
CRC1523	1.18556483906278	0.939993178889928	0.926234641777963	1.35519650586184	1.26215655228147	1.09785629745245
CRC1561	0.726740294511379	0.830354609929078	0.699933787870654	1.03000437197026	0.665053802366005	0.918749074963132
CRC1563	0.177911231404086	0.390178539525244	0.262591862461109	0.292508150230623	0.48291089926658	0.508521600933729
CRC1566	0.925377015448059	0.865710594426897	1.31236916669388	0.738631243095834	1.00690499820904	0.958602580834622
CRC1568	1.00721356538784	0.910205663639108	1.00156743234818	0.85734716902936	0.902104356134998	1.04456126705992
CRC1575	0.456817778959497	0.716298759492477	0.928062605690059	0.723583816902215	0.595996137431685	0.780481961096625
CRC1579	0.249782874563534	0.167952698274501	0.305299729886805	0.388546578563906	0.563702716671617	0.397956058351806
CRC1588	1.16125591556358	0.73031118543684	1.03952325560382	0.934333778699836	1.0009234120152	0.955238814236839
CRC1589	0.687370400732989	0.382767537719708	1.05328711142851	0.680463348893589	0.501040561755232	0.932935394352906
CRC1598	0.742608096910621	0.668545962953795	1.06187383259498	0.638778182628559	0.749538254446496	0.69144519617655
CRC1599	0.130051745846513	0.385536149634307	0.230626812641132	0.536616595138957	0.363995954505043	0.522651748162321
CRC1614	1.08927225237343	1.10629582680884	1.14069303595849	0.414891991276367	0.189510938004466	0.831028685042544
CRC1620	1.07124174823191	0.910122835577919	1.25664997414211	1.07024922476356	0.538234094774709	1.0660023849419
CRC1628	1.03169819277765	0.875898971796101	1.03264753834722	0.870034719356409	1.31253718264998	1.11013166443579
CRC1629	0.726749568468646	0.699564116157154	0.758184311791302	0.556846353141889	0.697666587794824	0.538242112032441
CRC1634	0.53477294379168	0.598619210696194	0.810967260971136	0.798368643929498	0.734708917695888	0.780803454052546
CRC1675	0.195810585209584	0.104596936452214	1.13044940007373	0.415279965847637	0.277116266936667	0.791499556736525
CRC1723	0.707408506010142	0.567796246188206	0.620063265115029	0.959183763952816	0.568718662124224	0.617682979873684
CRC1729	0.918089316284048	0.889144738175641	0.865932637639798	0.871415729845167	0.957202813721578	1.03418935338782
CRC1744	0.716501183595345	0.461000096684954	0.80537194861352	0.716311207771138	0.745027995981524	0.82792624625223
CRC1745	0.911248954417649	0.920888659861156	1.11770842832515	1.08671239622574	0.852598656635602	0.969502139850871
CRC1757	1.14777620644177	0.529552789303827	1.11028159152051	0.924399120956048	0.378584098972761	1.20922984380577
CRC1888	0.818146224178054	0.587332610587714	0.804682736765695	0.895187405200884	0.779579975735841	0.854210345824853
CRC1895	0.316233256639378	0.602385018909357	0.518105284166551	0.435563720243281	0.697462595902156	0.442313417958615
CRC1900	0.370512547984945	0.664238683865875	0.27540643459449	0.386568188330865	0.500237552764964	0.432270377085063
CRC1921	0.392097496827072	0.595961455839931	0.421861080129352	0.677112359099176	0.683907894685144	0.626437267546632
CRC1989	0.0847921832784337	0.159638228617414	0.297818206968978	0.41970483520052	0.582331805308939	0.428410722859443
